,아티스트,제목,곡의 빠르기,잡음,진폭의 변화,주파수의 밝기,파워
253,익스,잘 부탁드립니다,103.359375,540452,5287.229273827848,2509.0999076115227,0.21776697
254,일기예보,인형의 꿈,69.83741554054055,582072,5577.877859097956,2489.761653319593,0.18316911
255,자두,대화가 필요해,161.4990234375,462256,5442.834001099239,2421.287163813048,0.13898985
256,자우림,매직 카펫 라이드,129.19921875,744758,5356.56004190988,2788.4788382893685,0.18610604
257,자우림,"스물다섯, 스물하나",161.4990234375,463610,3871.4561867156303,1873.4532697675688,0.22331333
258,자자,버스 안에서,135.99917763157896,545348,6147.511357455451,2815.075555925907,0.19942136
259,장기하와 얼굴들,그건 니 생각이고,103.359375,375126,4401.361439932901,2149.147779622677,0.19657703
260,장기하와 얼굴들,새해 복,129.19921875,449828,4476.849494918394,2181.8257385152265,0.33078796
261,장기하와 얼굴들,초심,135.99917763157896,426970,4339.789719826151,2110.8682429007977,0.23296912
262,장나라,아마도 사랑이겠죠,161.4990234375,496088,4597.837614769894,2086.519946028823,0.1791859
263,장미여관,참을만큼 참았어,103.359375,459194,5682.826150938347,2570.167542860396,0.23738958
264,장범준,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,99.38401442307692,318264,5748.383351163211,2432.086676630062,0.30220032
265,잼 (Zam),난 멈추지 않는다,107.666015625,710844,5793.200243805548,2779.865604154995,0.17348376
266,전람회,기억의 습작,67.99958881578948,607118,3952.1596394407006,1959.5803923867784,0.19868208
267,전소미,어질어질 [Outta My Head],129.19921875,468058,5670.283974761172,2768.773775369041,0.16205671
268,정상수,달이 뜨면 (광대) Acoustic (Feat. 에스텔),172.265625,547568,5211.476410412398,2408.85198086777,0.19704852
269,제시(Jessi),"Put it on ya (Feat. BM of KARD, nafla)",172.265625,382710,5093.923206930515,2451.9495238077693,0.23554355
270,제이,슬프지만 진실,95.703125,658912,6494.056248365586,2801.334460924844,0.2199232
271,조성모,가시나무,107.666015625,430338,2483.065420705789,1291.627672179589,0.12036669
272,조성모,아시나요,129.19921875,544984,3876.722634338172,1877.882824090428,0.14277616
273,조수미,나 가거든 (명성왕후 OST),135.99917763157896,599172,3406.048659251462,1745.6258676343082,0.13133541
274,존 박,3월 같은 너,99.38401442307692,472790,5453.221456715138,2507.512472706472,0.29668006
275,존 박,strangers (Feat. 유라 (youra)),89.10290948275862,156620,2267.462856926877,1156.3430855057484,0.29149994
276,"주영, 조현아(어반자카파)",Door (Feat. Beenzino),143.5546875,475568,5139.5265326981935,2359.937373336079,0.26544172
277,주주클럽,센티멘탈,143.5546875,530998,6237.27117003737,2841.4384431760054,0.17874761
278,지니,자유로와!,172.265625,509420,5923.152315265904,2716.1679807035066,0.19939047
279,지조,"꿈 (Feat. Kebee, 효빈)",83.35433467741936,576774,4696.771750561768,2250.096138413276,0.24199694
280,지코(ZICO),ANTI (Feat. G.Soul),78.30255681818181,493398,5691.874490675755,2632.621626203579,0.26356933
281,지코(ZICO),아무노래,107.666015625,529282,5906.472443949465,2675.9911115793343,0.30601516
282,청하,Bad Boy,107.666015625,478310,5744.897615303628,2710.401907740687,0.34927467
283,청하,Call It Love,129.19921875,434510,4416.70463286516,2038.975469004808,0.18208551
284,체리필터,Happy Day,112.34714673913044,446276,5443.237680046164,2540.595754759629,0.289261
285,체리필터,유쾌한 마녀,135.99917763157896,689082,5530.678558844703,2626.052169394776,0.26686317
286,치치(CHI CHI),Longer (Remix Ver.),123.046875,380822,4973.855076085183,2388.665411704503,0.27905962
287,카니발(Carnival),그땐 그랬지,103.359375,656464,5510.119300246443,2646.0622281506176,0.20363955
288,카드(KARD),Dumb Litty,129.19921875,437204,5846.421211205084,2757.24316535605,0.34401336
289,카드(KARD),Trust Me (BM & Somin Ver.),103.359375,521888,4615.776762869346,2189.8523511110434,0.23442604
290,카라,Honey,143.5546875,579514,6125.969286266007,2892.0372992445755,0.2843424
291,카라,둘 중에 하나 [Runaway],117.45383522727272,425316,5741.422335744068,2548.102976070073,0.27103806
292,컨츄리 꼬꼬,콩가,135.99917763157896,462998,6684.934304760059,2907.422939982196,0.27555797
293,케이윌(K. Will),촌스럽게 왜 이래 [You Don’t Know Love],95.703125,541854,6724.293379432247,2847.412129285168,0.25554505
294,쿤타(Koonta),"PROTO TYPE (Feat. 베이식 (Basick), San E)",89.10290948275862,471862,4342.72186438968,2203.8054344428388,0.2596053
295,쿨,좋은 세상 만들기,99.38401442307692,662944,6215.01511852828,2884.7788625925973,0.21558194
296,쿨,해석남녀,86.1328125,628108,6171.281585589629,2902.3636187573284,0.19486372
297,크라잉넛,룩셈부르크,92.28515625,416156,4854.716749264456,2471.2426382884983,0.23052916
298,클래지콰이,Fill This Night,129.19921875,574866,6592.669876098633,2762.014180372834,0.32676318
299,클래지콰이,Love Mode (Feat. Tablo),117.45383522727272,523466,6228.236684988005,2777.9067342015383,0.2907948
300,클론,도시탈출,172.265625,627807,5944.020365612721,2856.6450180331194,0.3873614
301,클론,초련,143.5546875,873030,7117.328722821354,3415.695178439331,0.23688705
302,타블로,Dear TV／해열,172.265625,228894,2801.112712459032,1425.046066048759,0.1837862
303,태양,"눈, 코, 입",143.5546875,348372,3479.275977173591,1723.0625653579575,0.23440129
304,태연,Fine,86.1328125,512492,6544.709677552245,2887.71276051651,0.22811478
305,태연,Lonely Night,172.265625,487228,5558.8438765951805,2460.1399356662814,0.2588163
306,터보,X [The Greatest Love],135.99917763157896,754758,5574.729904246742,2690.905476704164,0.25484887
307,터보,회상 [December],103.359375,534926,5538.201380644818,2425.985542151091,0.23234297
308,토이,세 사람 (With 성시경),89.10290948275862,537806,4336.64042733778,2072.229296633703,0.24235885
309,토이,좋은 사람,103.359375,665856,5721.299215007606,2612.5527530523827,0.13032384
310,투투,일과 이분의 일,99.38401442307692,549818,5647.124168807689,2510.097329894074,0.11071605
311,티아라,Bo Peep Bo Peep,129.19921875,580654,6630.019253657172,2969.828291353465,0.3313798
312,티아라,너 때문에 미쳐,135.99917763157896,456032,6231.412780805409,2846.559373275624,0.36778364
313,틴틴파이브,머리치워 머리,143.5546875,564080,6067.222674884344,2711.0241629120155,0.27459428
314,패닉(Panic),그 어릿광대의 세 아들들에 대하여,161.4990234375,600284,4402.620490009466,2052.296862573351,0.21592912
315,패닉(Panic),내 낡은 서랍 속의 바다,129.19921875,487552,3438.4158636583984,1618.8528783651052,0.19037673
316,펄스데이,One,99.38401442307692,551788,5586.966371551742,2697.6202988675,0.27497795
317,프라이머리(Primary),2주일 (Feat. 리듬파워),135.99917763157896,619134,5033.148129739295,2448.347853717933,0.31720522
318,프라이머리(Primary),독 (Feat. E-Sens Of Supreme Team),161.4990234375,530192,4949.007491410643,2379.4257876422084,0.1924242
319,프라이머리(Primary),"씨스루 (Feat. Zion.T, 개코 Of Dynamic Duo)",112.34714673913044,540138,6117.858094365164,2771.8359287407043,0.3024164
320,프라이머리(Primary),"아끼지마 [Don`t Be Shy] (Feat. 초아, 아이언)",151.99908088235293,466012,5718.94619619246,2599.309405093966,0.30606416
321,"프라이머리(Primary), 오혁",eTunnel (Feat. 개코),117.45383522727272,530012,3963.98594388564,1869.5411392275853,0.21970616
322,프롬(Fromm),ALIENS (With 김필),112.34714673913044,427334,3954.468468314312,1885.8631794391888,0.26188886
323,프롬(Fromm),달밤댄싱,103.359375,316652,3587.8677397507886,1787.0910914086817,0.20990969
324,프리스타일,Y (Please Tell Me Why),80.74951171875,373578,3766.754230826513,1755.1048868035723,0.12824392
325,플라워,Endless,73.828125,522040,4105.3222966833255,2000.2818189476675,0.21250646
326,피비스,예감,123.046875,438566,4954.375939002404,2302.0598452908357,0.2047478
327,핑클,NOW,117.45383522727272,572860,5132.718948508366,2578.9262966471665,0.24136578
328,핑클,영원한 사랑,135.99917763157896,610818,5205.738610106399,2412.08419617046,0.20646012
329,한희정,내일 (미생 OST),135.99917763157896,269612,4085.0613783427793,1771.9670211195375,0.12852412
330,허니패밀리,좋은아침 (Feat. 박화요비),92.28515625,526274,5111.627330389231,2464.1563713921955,0.25301713
331,혁오(HYUKOH),Citizen Kane,99.38401442307692,405004,4869.426719061762,2226.851324106743,0.2837706
332,혁오(HYUKOH),위잉위잉,123.046875,298494,3452.3530446047407,1677.8570521566812,0.23473603
333,화사,LMM,135.99917763157896,419382,3336.7935262342503,1645.248934806405,0.19274656
334,황규영,나는 문제없어,123.046875,840950,7476.440229678003,3466.5105799115686,0.28427243
335,휘성,일년이면,129.19921875,500886,4916.635590069451,2231.526336511731,0.18013434
336,휘인,파스텔,107.666015625,280146,4958.764052972561,2280.716729370125,0.25681308
